BATCH 0
pos = 7
looking at h
looking at hh
looking at hht
looking at hhtt
looking at hhttj
looking at hhttjz
pos = 8
looking at h
looking at ht
looking at htt
looking at httj
looking at httjz
looking at httjz6
pos = 9
looking at t
looking at tt
looking at ttj
looking at ttjz
looking at ttjz6
looking at ttjz6o
pos = 10
looking at t
looking at tj
looking at tjz
looking at tjz6
looking at tjz6o
looking at tjz6on
pos = 11
looking at j
looking at jz
looking at jz6
looking at jz6o
looking at jz6on
looking at jz6one
pos = 12
looking at z
looking at z6
looking at z6o
looking at z6on
looking at z6one
looking at z6one2
pos = 13
looking at 6
looking at 6o
looking at 6on
looking at 6one
looking at 6one2
looking at 6one2
pos = 14
looking at o
looking at on
looking at one
Found 1 with one
line is now hdk28lqhhttjz612
pos = 15
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
BATCH 17
pos = 0
looking at 2
looking at 2f
looking at 2fi
looking at 2fiv
looking at 2five
looking at 2five5
pos = 1
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 25524
pos = 2
looking at 5
looking at 52
looking at 524
looking at 524
looking at 524
looking at 524
pos = 3
looking at 2
looking at 24
looking at 24
looking at 24
looking at 24
looking at 24
pos = 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 18
pos = 0
looking at 3
looking at 36
looking at 363
looking at 363m
looking at 363mt
looking at 363mtk
pos = 1
looking at 6
looking at 63
looking at 63m
looking at 63mt
looking at 63mtk
looking at 63mtk
pos = 2
looking at 3
looking at 3m
looking at 3mt
looking at 3mtk
looking at 3mtk
looking at 3mtk
pos = 3
looking at m
looking at mt
looking at mtk
looking at mtk
looking at mtk
looking at mtk
pos = 4
looking at t
looking at tk
looking at tk
looking at tk
looking at tk
looking at tk
pos = 5
looking at k
looking at k
looking at k
looking at k
looking at k
looking at k
BATCH 19
pos = 0
looking at q
looking at ql
looking at qlm
looking at qlmt
looking at qlmtp
looking at qlmtpc
pos = 1
looking at l
looking at lm
looking at lmt
looking at lmtp
looking at lmtpc
looking at lmtpch
pos = 2
looking at m
looking at mt
looking at mtp
looking at mtpc
looking at mtpch
looking at mtpch9
pos = 3
looking at t
looking at tp
looking at tpc
looking at tpch
looking at tpch9
looking at tpch9e
pos = 4
looking at p
looking at pc
looking at pch
looking at pch9
looking at pch9e
looking at pch9ei
pos = 5
looking at c
looking at ch
looking at ch9
looking at ch9e
looking at ch9ei
looking at ch9eig
pos = 6
looking at h
looking at h9
looking at h9e
looking at h9ei
looking at h9eig
looking at h9eigh
pos = 7
looking at 9
looking at 9e
looking at 9ei
looking at 9eig
looking at 9eigh
looking at 9eight
pos = 8
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now qlmtpch98lzddxs7one
pos = 9
looking at l
looking at lz
looking at lzd
looking at lzdd
looking at lzddx
looking at lzddxs
pos = 10
looking at z
looking at zd
looking at zdd
looking at zddx
looking at zddxs
looking at zddxs7
pos = 11
looking at d
looking at dd
looking at ddx
looking at ddxs
looking at ddxs7
looking at ddxs7o
pos = 12
looking at d
looking at dx
looking at dxs
looking at dxs7
looking at dxs7o
looking at dxs7on
pos = 13
looking at x
looking at xs
looking at xs7
looking at xs7o
looking at xs7on
looking at xs7one
pos = 14
looking at s
looking at s7
looking at s7o
looking at s7on
looking at s7one
looking at s7one
pos = 15
looking at 7
looking at 7o
looking at 7on
looking at 7one
looking at 7one
looking at 7one
pos = 16
looking at o
looking at on
looking at one
Found 1 with one
line is now qlmtpch98lzddxs71
BATCH 20
pos = 0
looking at o
looking at on
looking at one
Found 1 with one
line is now 16five1hxphtl687rllvb
pos = 1
looking at 6
looking at 6f
looking at 6fi
looking at 6fiv
looking at 6five
looking at 6five1
pos = 2
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 1651hxphtl687rllvb
pos = 3
looking at 1
looking at 1h
looking at 1hx
looking at 1hxp
looking at 1hxph
looking at 1hxpht
pos = 4
looking at h
looking at hx
looking at hxp
looking at hxph
looking at hxpht
looking at hxphtl
pos = 5
looking at x
looking at xp
looking at xph
looking at xpht
looking at xphtl
looking at xphtl6
pos = 6
looking at p
looking at ph
looking at pht
looking at phtl
looking at phtl6
looking at phtl68
pos = 7
looking at h
looking at ht
looking at htl
looking at htl6
looking at htl68
looking at htl687
pos = 8
looking at t
looking at tl
looking at tl6
looking at tl68
looking at tl687
looking at tl687r
pos = 9
looking at l
looking at l6
looking at l68
looking at l687
looking at l687r
looking at l687rl
pos = 10
looking at 6
looking at 68
looking at 687
looking at 687r
looking at 687rl
looking at 687rll
pos = 11
looking at 8
looking at 87
looking at 87r
looking at 87rl
looking at 87rll
looking at 87rllv
pos = 12
looking at 7
looking at 7r
looking at 7rl
looking at 7rll
looking at 7rllv
looking at 7rllvb
pos = 13
looking at r
looking at rl
looking at rll
looking at rllv
looking at rllvb
looking at rllvb
pos = 14
looking at l
looking at ll
looking at llv
looking at llvb
looking at llvb
looking at llvb
pos = 15
looking at l
looking at lv
looking at lvb
looking at lvb
looking at lvb
looking at lvb
pos = 16
looking at v
looking at vb
looking at vb
looking at vb
looking at vb
looking at vb
pos = 17
looking at b
looking at b
looking at b
looking at b
looking at b
looking at b
BATCH 21
pos = 0
looking at 3
looking at 31
looking at 31g
looking at 31gd
looking at 31gdn
looking at 31gdns
pos = 1
looking at 1
looking at 1g
looking at 1gd
looking at 1gdn
looking at 1gdns
looking at 1gdnsx
pos = 2
looking at g
looking at gd
looking at gdn
looking at gdns
looking at gdnsx
looking at gdnsxt
pos = 3
looking at d
looking at dn
looking at dns
looking at dnsx
looking at dnsxt
looking at dnsxtp
pos = 4
looking at n
looking at ns
looking at nsx
looking at nsxt
looking at nsxtp
looking at nsxtpn
pos = 5
looking at s
looking at sx
looking at sxt
looking at sxtp
looking at sxtpn
looking at sxtpnn
pos = 6
looking at x
looking at xt
looking at xtp
looking at xtpn
looking at xtpnn
looking at xtpnn
pos = 7
looking at t
looking at tp
looking at tpn
looking at tpnn
looking at tpnn
looking at tpnn
pos = 8
looking at p
looking at pn
looking at pnn
looking at pnn
looking at pnn
looking at pnn
pos = 9
looking at n
looking at nn
looking at nn
looking at nn
looking at nn
looking at nn
pos = 10
looking at n
looking at n
looking at n
looking at n
looking at n
looking at n
BATCH 22
pos = 0
looking at s
looking at sq
looking at sqv
looking at sqvb
looking at sqvbc
looking at sqvbcq
pos = 1
looking at q
looking at qv
looking at qvb
looking at qvbc
looking at qvbcq
looking at qvbcql
pos = 2
looking at v
looking at vb
looking at vbc
looking at vbcq
looking at vbcql
looking at vbcqln
pos = 3
looking at b
looking at bc
looking at bcq
looking at bcql
looking at bcqln
looking at bcqlnj
pos = 4
looking at c
looking at cq
looking at cql
looking at cqln
looking at cqlnj
looking at cqlnjh
pos = 5
looking at q
looking at ql
looking at qln
looking at qlnj
looking at qlnjh
looking at qlnjhk
pos = 6
looking at l
looking at ln
looking at lnj
looking at lnjh
looking at lnjhk
looking at lnjhk1
pos = 7
looking at n
looking at nj
looking at njh
looking at njhk
looking at njhk1
looking at njhk13
pos = 8
looking at j
looking at jh
looking at jhk
looking at jhk1
looking at jhk13
looking at jhk135
pos = 9
looking at h
looking at hk
looking at hk1
looking at hk13
looking at hk135
looking at hk135
pos = 10
looking at k
looking at k1
looking at k13
looking at k135
looking at k135
looking at k135
pos = 11
looking at 1
looking at 13
looking at 135
looking at 135
looking at 135
looking at 135
pos = 12
looking at 3
looking at 35
looking at 35
looking at 35
looking at 35
looking at 35
pos = 13
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
BATCH 23
pos = 0
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 8gcdszrsghmmfsevendr2844
pos = 1
looking at g
looking at gc
looking at gcd
looking at gcds
looking at gcdsz
looking at gcdszr
pos = 2
looking at c
looking at cd
looking at cds
looking at cdsz
looking at cdszr
looking at cdszrs
pos = 3
looking at d
looking at ds
looking at dsz
looking at dszr
looking at dszrs
looking at dszrsg
pos = 4
looking at s
looking at sz
looking at szr
looking at szrs
looking at szrsg
looking at szrsgh
pos = 5
looking at z
looking at zr
looking at zrs
looking at zrsg
looking at zrsgh
looking at zrsghm
pos = 6
looking at r
looking at rs
looking at rsg
looking at rsgh
looking at rsghm
looking at rsghmm
pos = 7
looking at s
looking at sg
looking at sgh
looking at sghm
looking at sghmm
looking at sghmmf
pos = 8
looking at g
looking at gh
looking at ghm
looking at ghmm
looking at ghmmf
looking at ghmmfs
pos = 9
looking at h
looking at hm
looking at hmm
looking at hmmf
looking at hmmfs
looking at hmmfse
pos = 10
looking at m
looking at mm
looking at mmf
looking at mmfs
looking at mmfse
looking at mmfsev
pos = 11
looking at m
looking at mf
looking at mfs
looking at mfse
looking at mfsev
looking at mfseve
pos = 12
looking at f
looking at fs
looking at fse
looking at fsev
looking at fseve
looking at fseven
pos = 13
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 8gcdszrsghmmf7dr2844
pos = 14
looking at d
looking at dr
looking at dr2
looking at dr28
looking at dr284
looking at dr2844
pos = 15
looking at r
looking at r2
looking at r28
looking at r284
looking at r2844
looking at r2844
pos = 16
looking at 2
looking at 28
looking at 284
looking at 2844
looking at 2844
looking at 2844
pos = 17
looking at 8
looking at 84
looking at 844
looking at 844
looking at 844
looking at 844
pos = 18
looking at 4
looking at 44
looking at 44
looking at 44
looking at 44
looking at 44
pos = 19
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 24
pos = 0
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 8threecdpccfj7
pos = 1
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 83cdpccfj7
pos = 2
looking at c
looking at cd
looking at cdp
looking at cdpc
looking at cdpcc
looking at cdpccf
pos = 3
looking at d
looking at dp
looking at dpc
looking at dpcc
looking at dpccf
looking at dpccfj
pos = 4
looking at p
looking at pc
looking at pcc
looking at pccf
looking at pccfj
looking at pccfj7
pos = 5
looking at c
looking at cc
looking at ccf
looking at ccfj
looking at ccfj7
looking at ccfj7
pos = 6
looking at c
looking at cf
looking at cfj
looking at cfj7
looking at cfj7
looking at cfj7
pos = 7
looking at f
looking at fj
looking at fj7
looking at fj7
looking at fj7
looking at fj7
pos = 8
looking at j
looking at j7
looking at j7
looking at j7
looking at j7
looking at j7
pos = 9
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 25
pos = 0
looking at l
looking at lj
looking at ljf
looking at ljfg
looking at ljfgt
looking at ljfgt9
pos = 1
looking at j
looking at jf
looking at jfg
looking at jfgt
looking at jfgt9
looking at jfgt9k
pos = 2
looking at f
looking at fg
looking at fgt
looking at fgt9
looking at fgt9k
looking at fgt9kv
pos = 3
looking at g
looking at gt
looking at gt9
looking at gt9k
looking at gt9kv
looking at gt9kvn
pos = 4
looking at t
looking at t9
looking at t9k
looking at t9kv
looking at t9kvn
looking at t9kvni
pos = 5
looking at 9
looking at 9k
looking at 9kv
looking at 9kvn
looking at 9kvni
looking at 9kvnin
pos = 6
looking at k
looking at kv
looking at kvn
looking at kvni
looking at kvnin
looking at kvnine
pos = 7
looking at v
looking at vn
looking at vni
looking at vnin
looking at vnine
looking at vnine1
pos = 8
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now ljfgt9kv9175kpnrbttktktf
pos = 9
looking at 1
looking at 17
looking at 175
looking at 175k
looking at 175kp
looking at 175kpn
pos = 10
looking at 7
looking at 75
looking at 75k
looking at 75kp
looking at 75kpn
looking at 75kpnr
pos = 11
looking at 5
looking at 5k
looking at 5kp
looking at 5kpn
looking at 5kpnr
looking at 5kpnrb
pos = 12
looking at k
looking at kp
looking at kpn
looking at kpnr
looking at kpnrb
looking at kpnrbt
pos = 13
looking at p
looking at pn
looking at pnr
looking at pnrb
looking at pnrbt
looking at pnrbtt
pos = 14
looking at n
looking at nr
looking at nrb
looking at nrbt
looking at nrbtt
looking at nrbttk
pos = 15
looking at r
looking at rb
looking at rbt
looking at rbtt
looking at rbttk
looking at rbttkt
pos = 16
looking at b
looking at bt
looking at btt
looking at bttk
looking at bttkt
looking at bttktk
pos = 17
looking at t
looking at tt
looking at ttk
looking at ttkt
looking at ttktk
looking at ttktkt
pos = 18
looking at t
looking at tk
looking at tkt
looking at tktk
looking at tktkt
looking at tktktf
pos = 19
looking at k
looking at kt
looking at ktk
looking at ktkt
looking at ktktf
looking at ktktf
pos = 20
looking at t
looking at tk
looking at tkt
looking at tktf
looking at tktf
looking at tktf
pos = 21
looking at k
looking at kt
looking at ktf
looking at ktf
looking at ktf
looking at ktf
pos = 22
looking at t
looking at tf
looking at tf
looking at tf
looking at tf
looking at tf
pos = 23
looking at f
looking at f
looking at f
looking at f
looking at f
looking at f
BATCH 26
pos = 0
looking at z
looking at zj
looking at zjf
looking at zjfe
looking at zjfei
looking at zjfeig
pos = 1
looking at j
looking at jf
looking at jfe
looking at jfei
looking at jfeig
looking at jfeigh
pos = 2
looking at f
looking at fe
looking at fei
looking at feig
looking at feigh
looking at feight
pos = 3
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now zjf8five9nine44seven4
pos = 4
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now zjf859nine44seven4
pos = 5
looking at 9
looking at 9n
looking at 9ni
looking at 9nin
looking at 9nine
looking at 9nine4
pos = 6
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now zjf859944seven4
pos = 7
looking at 4
looking at 44
looking at 44s
looking at 44se
looking at 44sev
looking at 44seve
pos = 8
looking at 4
looking at 4s
looking at 4se
looking at 4sev
looking at 4seve
looking at 4seven
pos = 9
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now zjf85994474
pos = 10
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 27
pos = 0
looking at s
looking at si
looking at six
Found 6 with six
line is now 6shbrtr4nmjr
pos = 1
looking at s
looking at sh
looking at shb
looking at shbr
looking at shbrt
looking at shbrtr
pos = 2
looking at h
looking at hb
looking at hbr
looking at hbrt
looking at hbrtr
looking at hbrtr4
pos = 3
looking at b
looking at br
looking at brt
looking at brtr
looking at brtr4
looking at brtr4n
pos = 4
looking at r
looking at rt
looking at rtr
looking at rtr4
looking at rtr4n
looking at rtr4nm
pos = 5
looking at t
looking at tr
looking at tr4
looking at tr4n
looking at tr4nm
looking at tr4nmj
pos = 6
looking at r
looking at r4
looking at r4n
looking at r4nm
looking at r4nmj
looking at r4nmjr
pos = 7
looking at 4
looking at 4n
looking at 4nm
looking at 4nmj
looking at 4nmjr
looking at 4nmjr
pos = 8
looking at n
looking at nm
looking at nmj
looking at nmjr
looking at nmjr
looking at nmjr
pos = 9
looking at m
looking at mj
looking at mjr
looking at mjr
looking at mjr
looking at mjr
pos = 10
looking at j
looking at jr
looking at jr
looking at jr
looking at jr
looking at jr
pos = 11
looking at r
looking at r
looking at r
looking at r
looking at r
looking at r
BATCH 28
pos = 0
looking at 3
looking at 3t
looking at 3tw
looking at 3two
looking at 3two5
looking at 3two54
pos = 1
looking at t
looking at tw
looking at two
Found 2 with two
line is now 3254
pos = 2
looking at 5
looking at 54
looking at 54
looking at 54
looking at 54
looking at 54
pos = 3
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
looking at 4
BATCH 29
pos = 0
looking at 2
